0 verbose cli /Users/LP1433/Work/External/stock-analysis-lite/.npm-cache/_npx/ebaba8b9e55fd0a9/node_modules/node/bin/node /usr/local/bin/npm
1 info using npm@9.6.7
2 info using node@v20.20.2
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 3ms
6 timing config:load:builtin Completed in 3ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/Users/LP1433/Work/External/stock-analysis-lite/.npmrc Completed in 0ms
10 timing config:load:project Completed in 1ms
11 timing config:load:file:/Users/LP1433/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 0ms
16 timing config:load Completed in 6ms
17 timing npm:load:configload Completed in 6ms
18 timing npm:load:mkdirpcache Completed in 0ms
19 timing npm:load:mkdirplogs Completed in 0ms
20 verbose title npm install
21 verbose argv "install" "--legacy-peer-deps"
22 timing npm:load:setTitle Completed in 8ms
23 timing config:load:flatten Completed in 1ms
24 timing npm:load:display Completed in 1ms
25 verbose logfile logs-max:10 dir:/Users/LP1433/Work/External/stock-analysis-lite/.npm-cache/_logs/2026-07-10T10_55_47_066Z-
26 verbose logfile /Users/LP1433/Work/External/stock-analysis-lite/.npm-cache/_logs/2026-07-10T10_55_47_066Z-debug-0.log
27 timing npm:load:logFile Completed in 6ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 23ms
31 timing arborist:ctor Completed in 0ms
32 timing idealTree:init Completed in 87ms
33 timing idealTree:userRequests Completed in 0ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 0ms
36 timing idealTree:node_modules/@tailwindcss/oxide-wasm32-wasi Completed in 0ms
37 timing idealTree:buildDeps Completed in 1ms
38 timing idealTree:fixDepFlags Completed in 0ms
39 timing idealTree Completed in 90ms
40 silly logfile done cleaning log files
41 timing arborist:ctor Completed in 0ms
42 timing reify:loadTrees Completed in 128ms
43 timing reify:diffTrees Completed in 6ms
44 silly reify moves {}
45 timing reify:retireShallow Completed in 2ms
46 timing reify:createSparse Completed in 4ms
47 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@tailwindcss/oxide-wasm32-wasi
48 silly reify mark deleted [
48 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@tailwindcss/oxide-wasm32-wasi'
48 silly reify ]
49 timing reifyNode:node_modules/@tailwindcss/oxide-wasm32-wasi Completed in 1ms
50 timing arborist:ctor Completed in 0ms
51 timing reify:diffTrees Completed in 3ms
52 timing reify:loadBundles Completed in 5ms
53 silly audit bulk request {
53 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
53 silly audit   '@babel/code-frame': [ '7.29.7' ],
53 silly audit   '@babel/compat-data': [ '7.29.7' ],
53 silly audit   '@babel/core': [ '7.29.7' ],
53 silly audit   '@babel/generator': [ '7.29.7' ],
53 silly audit   '@babel/helper-compilation-targets': [ '7.29.7' ],
53 silly audit   '@babel/helper-globals': [ '7.29.7' ],
53 silly audit   '@babel/helper-module-imports': [ '7.29.7' ],
53 silly audit   '@babel/helper-module-transforms': [ '7.29.7' ],
53 silly audit   '@babel/helper-string-parser': [ '7.29.7' ],
53 silly audit   '@babel/helper-validator-identifier': [ '7.29.7' ],
53 silly audit   '@babel/helper-validator-option': [ '7.29.7' ],
53 silly audit   '@babel/helpers': [ '7.29.7' ],
53 silly audit   '@babel/parser': [ '7.29.7' ],
53 silly audit   '@babel/template': [ '7.29.7' ],
53 silly audit   '@babel/traverse': [ '7.29.7' ],
53 silly audit   '@babel/types': [ '7.29.7' ],
53 silly audit   '@emnapi/core': [ '1.10.0' ],
53 silly audit   '@emnapi/runtime': [ '1.11.2', '1.10.0' ],
53 silly audit   '@emnapi/wasi-threads': [ '1.2.1' ],
53 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
53 silly audit   'eslint-visitor-keys': [ '3.4.3', '5.0.1', '4.2.1' ],
53 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
53 silly audit   '@eslint/config-array': [ '0.21.2' ],
53 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
53 silly audit   '@eslint/core': [ '0.17.0' ],
53 silly audit   '@eslint/eslintrc': [ '3.3.5' ],
53 silly audit   '@eslint/js': [ '9.39.4' ],
53 silly audit   '@eslint/object-schema': [ '2.1.7' ],
53 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
53 silly audit   '@humanfs/core': [ '0.19.2' ],
53 silly audit   '@humanfs/node': [ '0.16.8' ],
53 silly audit   '@humanfs/types': [ '0.15.0' ],
53 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
53 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
53 silly audit   '@img/colour': [ '1.1.0' ],
53 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
53 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
53 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
53 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
53 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
53 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
53 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
53 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
53 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
53 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
53 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
53 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
53 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
53 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
53 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
53 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
53 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
53 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
53 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
53 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
53 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
53 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
53 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
53 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
